point_idx,type,f0,f1,f2,f3,f4,f5,f6,f7,f8,ebm_0_d2.0,ebm_1_d5.0,ebm_2_d10.0,ebm_3_d15.0,energy_mean,energy_var
0,real,1.2981,-0.2158,0.1467,1.3994,-0.2788,0.5706,1.5778,1.0794,-0.2297,-4.2148,-4.4609,-4.3242,-4.4023,-4.3506,0.0085
1,real,0.9477,-1.7593,-1.5286,0.1934,-1.5187,0.2779,0.7128,1.3338,-0.9054,-4.0586,-4.5078,-4.3203,-4.3633,-4.3125,0.0263
2,real,0.9859,-0.6439,-1.3022,-0.2533,-0.3412,-1.3435,-0.8479,0.2739,0.9681,-4.2305,-4.5469,-4.3438,-4.3906,-4.3779,0.0129
3,real,1.0042,-1.0833,-1.1664,1.8684,-1.5009,0.7733,1.5026,1.249,-1.3047,-3.959,-4.4609,-4.3086,-4.3203,-4.2622,0.0342
4,real,1.1173,-0.2721,0.0561,1.4887,-0.5107,0.6382,1.9351,1.037,-0.199,-4.2109,-4.4609,-4.3086,-4.3984,-4.3447,0.0089
5,real,0.2016,0.0096,-0.9853,-0.9009,0.0245,-1.2759,-0.5094,-0.7013,1.2445,-4.2539,-4.4883,-4.3398,-4.3867,-4.3672,0.0072
6,real,-0.0315,0.7645,-0.1702,0.6177,0.5062,-0.848,1.6718,0.3587,0.6609,-4.2305,-4.4375,-4.3359,-4.3867,-4.3477,0.0059
7,real,-0.2209,1.3165,0.4637,0.4837,0.7917,0.2328,1.3334,-0.1501,0.9373,-4.2812,-4.4961,-4.3242,-4.3711,-4.3682,0.0065
8,real,-0.2053,1.1926,0.5089,0.6177,0.872,0.2554,1.2205,-0.1077,1.0602,-4.2734,-4.5,-4.3281,-4.3594,-4.3652,0.007
9,real,0.8954,-0.6326,-1.3022,-0.6106,-0.368,-1.4786,-1.0359,-0.3197,1.7359,-4.1953,-4.5,-4.3125,-4.3672,-4.3438,0.012
10,real,-0.3608,1.2151,1.0976,-0.0746,1.2377,0.2328,0.3932,-0.3621,0.2617,-4.25,-4.5234,-4.332,-4.3398,-4.3613,0.01
11,real,1.4747,-0.9481,-1.3475,-0.4096,-1.1173,-1.1633,-1.0359,1.0794,1.398,-4.1875,-4.5312,-4.3398,-4.3867,-4.3613,0.015
12,real,0.0956,-0.4073,-2.0267,-0.8116,-0.7337,-1.0507,-0.8103,-0.2773,0.5688,-4.125,-4.4648,-4.3008,-4.3125,-4.3008,0.0145
13,real,0.0589,0.8771,0.2825,0.8634,0.4706,-0.5103,1.8599,0.4011,0.8145,-4.2422,-4.4375,-4.3008,-4.3828,-4.3408,0.0056
14,real,1.9877,-0.7904,-1.0758,-0.2756,-1.3671,-1.0507,-0.9607,1.5882,1.5209,-4.1484,-4.4805,-4.293,-4.3477,-4.3174,0.0142
15,real,0.6877,-1.7368,0.3278,-0.2309,-1.6258,-1.2309,-0.0957,1.5458,-1.5504,-4.0742,-4.4258,-4.2812,-4.3047,-4.2715,0.016
16,real,0.846,-2.21,-1.2569,-1.1912,-0.7426,-1.5461,-0.6598,0.6555,-2.441,-4.1328,-4.3203,-4.2148,-4.2422,-4.2275,0.0045
17,real,2.0216,-0.8016,-0.94,0.0817,-1.6436,-0.9606,-0.8667,1.5882,1.4287,-4.1406,-4.4766,-4.2891,-4.3359,-4.3105,0.0144
18,real,-0.512,1.0912,0.6901,-0.0076,1.7284,0.458,-0.2649,-0.4045,0.2617,-4.2031,-4.4336,-4.3008,-4.2891,-4.3066,0.0068
19,real,0.1861,-0.0468,-0.5778,-0.9679,0.2743,-1.2534,-0.3778,-0.7013,0.3231,-4.2305,-4.4766,-4.3477,-4.3711,-4.3564,0.0076
20,real,0.9095,-0.6326,-0.8494,-0.4766,-0.4393,-1.7037,-0.9607,-0.3197,1.7359,-4.0781,-4.4805,-4.3164,-4.3477,-4.3057,0.0211
21,real,-0.4159,1.1813,1.1428,0.1711,1.2021,0.368,0.412,-0.3197,0.2002,-4.2461,-4.5273,-4.3203,-4.3281,-4.3555,0.0109
22,real,2.0103,-1.072,-0.94,-0.9679,-1.269,-1.1408,-1.4684,1.3762,0.7224,-4.0117,-4.4766,-4.3203,-4.3555,-4.291,0.0294
23,real,1.2868,-1.4889,-0.5325,1.3101,-1.153,-0.0824,1.0513,1.9698,-0.8133,-4.1875,-4.5,-4.3086,-4.3789,-4.3438,0.0128
24,real,1.9198,-0.8467,-1.0758,-0.0076,-1.6704,-0.9606,-0.9043,1.4186,1.3673,-4.1641,-4.5078,-4.3125,-4.3594,-4.3359,0.015
25,real,0.9477,-0.4186,-0.3966,2.3374,-0.3769,0.1878,2.1419,1.5458,-0.2297,-4.0508,-4.3984,-4.2852,-4.3594,-4.2734,0.0182
26,real,-0.4696,1.2489,0.5995,0.1934,0.9701,0.3905,0.2992,-0.3621,0.1388,-4.2734,-4.5273,-4.3125,-4.3438,-4.3643,0.0095
27,real,-0.4837,1.2602,0.6448,0.3497,0.988,0.3454,0.4684,-0.4045,0.3845,-4.25,-4.5078,-4.3086,-4.3398,-4.3516,0.0092
28,real,0.1112,0.8884,0.2373,0.8857,0.5062,-0.5103,1.4838,0.0195,0.6609,-4.293,-4.5039,-4.3242,-4.3906,-4.3779,0.0065
29,real,-0.3339,1.3954,1.2787,0.3051,1.1485,0.4805,0.8633,-0.3197,0.9066,-4.0977,-4.457,-4.2891,-4.3008,-4.2861,0.0162
30,real,0.9251,-0.6552,-1.0758,-0.5883,-0.3234,-1.6587,-0.8479,-0.3621,1.6437,-4.1758,-4.4844,-4.3203,-4.3555,-4.334,0.0121
31,real,1.2303,-1.6241,-0.2608,1.3101,-1.046,0.0527,0.9197,1.6306,-0.5676,-4.1992,-4.5195,-4.3125,-4.3711,-4.3506,0.0133
32,real,-0.105,1.1025,0.7806,0.0594,1.211,0.3454,-0.1709,-0.3197,-0.1069,-4.3398,-4.5391,-4.3633,-4.3789,-4.4053,0.0062
33,real,1.3772,-1.4326,-1.3475,-1.5039,-1.3314,-1.6137,-1.4308,0.9523,-0.9668,-4.1758,-4.5078,-4.332,-4.3711,-4.3467,0.014
34,real,-0.0019,1.2377,0.6901,1.3771,0.5687,-0.24,1.3898,0.1043,0.7224,-4.2266,-4.5039,-4.3125,-4.3672,-4.3525,0.0101
35,real,-0.3664,1.0236,0.6448,-0.0076,1.6481,0.4805,-0.1333,-0.3621,0.1695,-4.3203,-4.5039,-4.3516,-4.332,-4.377,0.0055
36,real,0.172,-0.0355,-0.5778,-1.0349,0.4706,-1.1858,-0.3214,-0.6165,0.4152,-4.1875,-4.4609,-4.3477,-4.3633,-4.3398,0.0096
37,real,1.2868,-1.3312,-1.3022,-1.4816,-1.376,-1.5912,-1.318,0.7827,-0.9054,-4.2148,-4.5273,-4.3398,-4.3789,-4.3652,0.0124
38,real,0.0434,1.2151,0.6901,1.0867,0.6401,-0.2175,1.2394,0.1891,0.6302,-4.2617,-4.5195,-4.3242,-4.3828,-4.3721,0.0091
39,real,0.3825,0.1448,-0.9853,-0.0076,0.1227,-1.1183,-0.1145,0.0619,1.7359,-4.1328,-4.4805,-4.3086,-4.3828,-4.3262,0.0162
40,real,0.8233,-1.7255,-1.0305,-1.3699,-0.5642,-1.2534,-1.0359,0.7403,-1.2739,-4.1641,-4.5195,-4.3086,-4.3477,-4.335,0.016
41,real,0.2398,-0.734,-1.5286,-1.1466,-0.4572,-1.3885,-1.506,-0.7437,0.6916,-4.2695,-4.4922,-4.3008,-4.3477,-4.3525,0.0073
42,real,0.5634,-0.0017,0.1467,2.3597,-0.7248,0.9985,2.0291,1.2066,0.231,-3.9512,-4.418,-4.2852,-4.3164,-4.2427,0.0307
43,real,0.6312,-1.7593,-0.125,-0.3426,-1.6882,-1.2309,-0.4342,1.1642,-2.1339,-4.0742,-4.4141,-4.2422,-4.2734,-4.251,0.0146
44,real,0.8007,-1.0157,-1.0305,1.7567,-1.3493,0.6157,1.6906,1.5458,-0.844,-4.1367,-4.4805,-4.3125,-4.3516,-4.3203,0.0151
45,real,1.5129,-1.4889,-1.3928,-1.4592,-1.3493,-1.6587,-1.5624,0.9946,-0.9975,-4.0938,-4.4766,-4.3203,-4.3477,-4.3096,0.019
