point_idx,type,f0,f1,f2,f3,f4,f5,f6,f7,f8,ebm_0_d5.0,ebm_1_d5.0,ebm_2_d5.0,ebm_3_d5.0,energy_mean,energy_var
0,real,1.2981,-0.2158,0.1467,1.3994,-0.2788,0.5706,1.5778,1.0794,-0.2297,-4.0273,-3.707,-3.7891,-4.2266,-3.9375,0.0417
1,real,0.9477,-1.7593,-1.5286,0.1934,-1.5187,0.2779,0.7128,1.3338,-0.9054,-4.0312,-4.0508,-4.1055,-4.0391,-4.0566,0.0008
2,real,0.9859,-0.6439,-1.3022,-0.2533,-0.3412,-1.3435,-0.8479,0.2739,0.9681,-4.1562,-4.1914,-4.2344,-4.2773,-4.2148,0.0021
3,real,1.0042,-1.0833,-1.1664,1.8684,-1.5009,0.7733,1.5026,1.249,-1.3047,-4.1875,-4.293,-3.9941,-4.0,-4.1187,0.0162
4,real,1.1173,-0.2721,0.0561,1.4887,-0.5107,0.6382,1.9351,1.037,-0.199,-4.1289,-3.7656,-3.7773,-4.2227,-3.9736,0.042
5,real,0.2016,0.0096,-0.9853,-0.9009,0.0245,-1.2759,-0.5094,-0.7013,1.2445,-4.2266,-4.2695,-4.2109,-4.293,-4.25,0.0011
6,real,-0.0315,0.7645,-0.1702,0.6177,0.5062,-0.848,1.6718,0.3587,0.6609,-4.1914,-4.293,-4.2148,-4.2539,-4.2383,0.0015
7,real,-0.2209,1.3165,0.4637,0.4837,0.7917,0.2328,1.3334,-0.1501,0.9373,-4.1172,-4.3086,-4.1445,-4.2617,-4.208,0.0063
8,real,-0.2053,1.1926,0.5089,0.6177,0.872,0.2554,1.2205,-0.1077,1.0602,-4.168,-4.3086,-4.1836,-4.2383,-4.2246,0.003
9,real,0.8954,-0.6326,-1.3022,-0.6106,-0.368,-1.4786,-1.0359,-0.3197,1.7359,-4.1758,-4.2422,-4.1562,-4.2852,-4.2148,0.0027
10,real,-0.3608,1.2151,1.0976,-0.0746,1.2377,0.2328,0.3932,-0.3621,0.2617,-4.0273,-4.2969,-3.9395,-4.2148,-4.1196,0.0204
11,real,1.4747,-0.9481,-1.3475,-0.4096,-1.1173,-1.1633,-1.0359,1.0794,1.398,-4.1055,-4.2461,-4.2188,-3.875,-4.1113,0.0214
12,real,0.0956,-0.4073,-2.0267,-0.8116,-0.7337,-1.0507,-0.8103,-0.2773,0.5688,-4.1289,-3.7793,-4.1562,-3.9238,-3.9971,0.0239
13,real,0.0589,0.8771,0.2825,0.8634,0.4706,-0.5103,1.8599,0.4011,0.8145,-4.1836,-4.3047,-4.2031,-4.2344,-4.2314,0.0021
14,real,1.9877,-0.7904,-1.0758,-0.2756,-1.3671,-1.0507,-0.9607,1.5882,1.5209,-4.0312,-4.25,-4.1289,-3.3457,-3.939,0.1233
15,real,0.6877,-1.7368,0.3278,-0.2309,-1.6258,-1.2309,-0.0957,1.5458,-1.5504,-4.1484,-4.1367,-4.1602,-3.9648,-4.1025,0.0064
16,real,0.846,-2.21,-1.2569,-1.1912,-0.7426,-1.5461,-0.6598,0.6555,-2.441,-4.0898,-3.7168,-4.1133,-4.2109,-4.0327,0.0353
17,real,2.0216,-0.8016,-0.94,0.0817,-1.6436,-0.9606,-0.8667,1.5882,1.4287,-4.1328,-4.0547,-4.1484,-3.3496,-3.9214,0.1102
18,real,-0.512,1.0912,0.6901,-0.0076,1.7284,0.458,-0.2649,-0.4045,0.2617,-3.7969,-4.2383,-3.8242,-4.1602,-4.0049,0.0386
19,real,0.1861,-0.0468,-0.5778,-0.9679,0.2743,-1.2534,-0.3778,-0.7013,0.3231,-4.2109,-4.293,-4.1172,-4.2344,-4.2139,0.004
20,real,0.9095,-0.6326,-0.8494,-0.4766,-0.4393,-1.7037,-0.9607,-0.3197,1.7359,-4.1211,-4.25,-4.1484,-4.2539,-4.1934,0.0035
21,real,-0.4159,1.1813,1.1428,0.1711,1.2021,0.368,0.412,-0.3197,0.2002,-4.0156,-4.3047,-3.9277,-4.2344,-4.1206,0.0238
22,real,2.0103,-1.072,-0.94,-0.9679,-1.269,-1.1408,-1.4684,1.3762,0.7224,-3.9355,-4.2891,-4.0273,-3.4258,-3.9194,0.0981
23,real,1.2868,-1.4889,-0.5325,1.3101,-1.153,-0.0824,1.0513,1.9698,-0.8133,-3.8438,-4.2305,-4.0781,-3.832,-3.9961,0.0279
24,real,1.9198,-0.8467,-1.0758,-0.0076,-1.6704,-0.9606,-0.9043,1.4186,1.3673,-4.1719,-4.0508,-4.1914,-3.4453,-3.9648,0.0929
25,real,0.9477,-0.4186,-0.3966,2.3374,-0.3769,0.1878,2.1419,1.5458,-0.2297,-3.8047,-3.6953,-3.7695,-4.1914,-3.8652,0.037
26,real,-0.4696,1.2489,0.5995,0.1934,0.9701,0.3905,0.2992,-0.3621,0.1388,-4.1289,-4.3008,-4.0977,-4.25,-4.1943,0.007
27,real,-0.4837,1.2602,0.6448,0.3497,0.988,0.3454,0.4684,-0.4045,0.3845,-4.1016,-4.2734,-4.1055,-4.2422,-4.1807,0.0061
28,real,0.1112,0.8884,0.2373,0.8857,0.5062,-0.5103,1.4838,0.0195,0.6609,-4.168,-4.3125,-4.2227,-4.2188,-4.2305,0.0027
29,real,-0.3339,1.3954,1.2787,0.3051,1.1485,0.4805,0.8633,-0.3197,0.9066,-3.9082,-4.2383,-3.9062,-4.1836,-4.0591,0.0234
30,real,0.9251,-0.6552,-1.0758,-0.5883,-0.3234,-1.6587,-0.8479,-0.3621,1.6437,-4.1641,-4.2656,-4.1953,-4.2539,-4.2197,0.0017
31,real,1.2303,-1.6241,-0.2608,1.3101,-1.046,0.0527,0.9197,1.6306,-0.5676,-3.8184,-4.3203,-4.1602,-3.8457,-4.0361,0.045
32,real,-0.105,1.1025,0.7806,0.0594,1.211,0.3454,-0.1709,-0.3197,-0.1069,-4.1758,-4.3125,-4.0039,-4.2383,-4.1826,0.013
33,real,1.3772,-1.4326,-1.3475,-1.5039,-1.3314,-1.6137,-1.4308,0.9523,-0.9668,-4.168,-4.3477,-4.1992,-4.082,-4.1992,0.0092
34,real,-0.0019,1.2377,0.6901,1.3771,0.5687,-0.24,1.3898,0.1043,0.7224,-4.1445,-4.2344,-4.168,-3.9434,-4.1226,0.0118
35,real,-0.3664,1.0236,0.6448,-0.0076,1.6481,0.4805,-0.1333,-0.3621,0.1695,-3.8926,-4.2969,-3.8926,-4.2109,-4.0732,0.0336
36,real,0.172,-0.0355,-0.5778,-1.0349,0.4706,-1.1858,-0.3214,-0.6165,0.4152,-4.1992,-4.2969,-4.0977,-4.1289,-4.1807,0.0059
37,real,1.2868,-1.3312,-1.3022,-1.4816,-1.376,-1.5912,-1.318,0.7827,-0.9054,-4.1953,-4.3711,-4.2266,-4.2461,-4.2598,0.0045
38,real,0.0434,1.2151,0.6901,1.0867,0.6401,-0.2175,1.2394,0.1891,0.6302,-4.125,-4.293,-4.1758,-3.9727,-4.1416,0.0132
39,real,0.3825,0.1448,-0.9853,-0.0076,0.1227,-1.1183,-0.1145,0.0619,1.7359,-4.0312,-4.2344,-4.1719,-4.2422,-4.1699,0.0072
40,real,0.8233,-1.7255,-1.0305,-1.3699,-0.5642,-1.2534,-1.0359,0.7403,-1.2739,-4.1016,-4.0859,-4.1953,-4.2852,-4.167,0.0064
41,real,0.2398,-0.734,-1.5286,-1.1466,-0.4572,-1.3885,-1.506,-0.7437,0.6916,-4.1875,-4.2148,-4.1797,-4.2344,-4.2041,0.0005
42,real,0.5634,-0.0017,0.1467,2.3597,-0.7248,0.9985,2.0291,1.2066,0.231,-3.7461,-3.6426,-3.7207,-3.7832,-3.7231,0.0027
43,real,0.6312,-1.7593,-0.125,-0.3426,-1.6882,-1.2309,-0.4342,1.1642,-2.1339,-4.1094,-4.1797,-4.1562,-4.1289,-4.1436,0.0007
44,real,0.8007,-1.0157,-1.0305,1.7567,-1.3493,0.6157,1.6906,1.5458,-0.844,-4.2266,-4.3594,-4.1523,-4.2656,-4.251,0.0056
45,real,1.5129,-1.4889,-1.3928,-1.4592,-1.3493,-1.6587,-1.5624,0.9946,-0.9975,-4.0312,-4.2422,-4.0859,-3.873,-4.0581,0.0174
46,real,0.7329,-1.6467,-1.3928,-1.9506,-1.4741,-1.3885,-1.1675,-0.6165,-1.7653,-3.8477,-4.2812,-4.1992,-4.2422,-4.1426,0.0298
47,real,0.959,-1.4439,-1.1211,0.8857,-1.5634,0.3454,1.277,1.5882,-1.0897,-4.2227,-4.3711,-4.1992,-4.2734,-4.2666,0.0044
48,real,0.4121,-0.5876,-2.1172,-1.0796,-0.6802,-1.2984,-1.2239,-0.4893,0.8452,-4.0781,-3.9609,-4.0938,-4.2422,-4.0938,0.01
49,real,0.2016,-0.2608,-1.1664,-0.4543,-0.0112,-1.1858,-0.6222,-0.3621,1.0295,-4.2148,-4.2734,-4.2031,-4.2812,-4.2432,0.0012
50,real,-0.1996,1.0799,0.7806,-0.2086,1.2645,0.3905,-0.2837,-0.3621,-0.1683,-4.1523,-4.3047,-3.9727,-4.2422,-4.168,0.0156
51,real,-0.3862,1.0574,0.7353,-0.3203,1.211,0.368,-0.359,-0.4469,-0.3219,-4.0664,-4.2539,-3.9082,-4.1758,-4.1011,0.0168
52,real,0.2016,-0.7453,-1.4381,-1.2582,-0.5286,-1.4335,-1.4496,-0.7861,0.7838,-4.1328,-4.168,-4.1289,-4.2656,-4.1738,0.003
53,random,0.9185,-0.36,0.0695,-1.8799,0.0416,-0.9465,1.0357,1.7678,-1.0684,-3.5918,-3.4668,-3.7793,-3.3105,-3.5371,0.0295
54,random,-0.5727,0.1935,-1.8482,1.1579,-0.6274,-0.308,1.0587,-0.6488,-0.2966,-3.3398,-3.0508,-3.4316,-3.0664,-3.2222,0.0278
55,random,-0.7882,-1.8282,0.5157,-1.9172,1.8486,1.326,1.9935,0.963,-2.7755,-2.75,-2.6543,-2.793,-2.6953,-2.7231,0.0028
56,random,0.391,-1.7381,1.8968,-1.585,-0.4964,-1.2497,1.6852,-1.6634,1.0387,-3.0449,-2.7402,-2.9258,-2.7656,-2.8691,0.0154
57,random,1.0021,-1.0491,0.9833,-0.9786,1.7608,1.4766,0.1714,1.524,1.3786,-3.1094,-3.082,-3.334,-2.9062,-3.1079,0.0231
58,random,-0.075,0.1752,0.195,1.8215,-1.5236,0.0628,0.7562,-1.483,-0.321,-3.4609,-3.0859,-3.582,-3.3613,-3.3726,0.0335
59,random,1.9517,0.842,-1.7036,-0.3835,0.9926,-0.1877,0.1312,0.9864,-1.6138,-3.1562,-2.9727,-3.3145,-2.9609,-3.1011,0.0212
60,random,0.8762,-0.2153,0.703,0.3768,0.1463,-0.6163,-0.7365,1.9499,1.6912,-3.7227,-3.4043,-3.7695,-3.625,-3.6304,0.0198
61,random,0.1352,0.8706,0.5471,0.4981,-0.0041,1.5583,-0.1671,0.1299,-1.0867,-3.6699,-3.4766,-3.8535,-3.6172,-3.6543,0.0182
62,random,-0.1876,-0.8225,-1.9194,-0.9788,-1.5505,0.1379,-1.1776,-0.9467,0.334,-3.3652,-3.2598,-3.5586,-3.3281,-3.3779,0.0123
63,random,-0.3655,-1.0679,1.0756,0.5155,-1.534,1.1569,0.9066,0.4746,0.317,-3.2461,-3.2422,-3.3945,-3.1641,-3.2617,0.007
64,random,1.0369,-0.9327,-0.0269,0.8983,-0.4267,1.3477,-0.8511,0.5834,-0.8528,-3.8125,-3.3594,-3.9766,-3.7207,-3.7173,0.0511
